color = { 155  147  180 }
graphical_culture = EuropeanGC
    name = "SAX_communist_3"
    start_date = 1910.1.1
    end_date = 2000.1.1

    ideology = communist

    social_policy = populist_welfare
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SAX_anarcho_liberal"
    start_date = 1830.1.1
    end_date = 1860.1.1

    ideology = anarcho_liberal

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SAX_anarcho_liberal_2"
    start_date = 1860.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "SAX_fascist"
    start_date = 1910.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = no_state_interference
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "SAX_fascist_2"
    start_date = 1921.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "SAX_fascist_3"
    start_date = 1900.1.1
    end_date = 1915.1.1

    ideology = fascist

    social_policy = no_state_interference
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

unit_names = {
    dreadnought = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Aurora
    }
    ironclad = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Aurora
    }
    manowar = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Aurora
    }
    cruiser = {
        Dresden Chemnitz Freiberg Leipzig Löbau Meißen Plauen Schwarzenberg Zwickau Reichenau Pirna	Riesa
    }
    frigate = {
        Dresden Chemnitz Freiberg Leipzig Löbau Meißen Plauen Schwarzenberg Zwickau Reichenau Pirna Riesa
    }
    monitor = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Aurora
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Aurora
    }
}
